-- generated by: SchemaCrawler 8.9

-- database: HSQL Database Engine 2.2.6

-- driver: HSQL Database Engine Driver 2.2.6
-- driver class: org.hsqldb.jdbc.JDBCDriver
-- url: jdbc:hsqldb:mem:schemacrawler
-- jdbc compliant: true
PUBLIC.BOOKS
o--> AUTHORS
     o--> ADDRESS1
     o--> ADDRESS2
     o--> CITY
     o--> COUNTRY
     o--> FIRSTNAME
     o--> ID
     o--> LASTNAME
     o--> POSTALCODE
     o--> STATE
o--> AUTHORSLIST
     o--> FIRSTNAME
     o--> ID
     o--> LASTNAME
o--> BOOKAUTHORS
     o--> AUTHORID
     o--> BOOKID
     o--> "UPDATE"
o--> BOOKS
     o--> DESCRIPTION
     o--> ID
     o--> PRICE
     o--> PUBLICATIONDATE
     o--> PUBLISHERID
     o--> TITLE
o--> "Global Counts"
     o--> "Global Count"
o--> PUBLISHERS
     o--> ID
     o--> PUBLISHER
PUBLIC.FOR_LINT
o--> AUTHORS
     o--> ADDRESS1
     o--> ADDRESS2
     o--> BOOK_ID
     o--> CITY
     o--> COUNTRY
     o--> EMAIL1
     o--> EMAIL2
     o--> FAX
     o--> FAX3
     o--> FIRSTNAME
     o--> HOMEEMAIL11
     o--> HOMEEMAIL12
     o--> ID
     o--> LASTNAME
     o--> PHONE1
     o--> PHONE2
     o--> POSTALCODE
     o--> STATE
o--> BOOKS
     o--> AUTHORID
     o--> DESCRIPTION
     o--> ID
     o--> PRICE
     o--> PUBLICATIONDATE
     o--> TITLE
     o--> "UPDATE"
o--> "Global Counts"
     o--> "Global Count"
o--> No_Columns
PUBLIC.INFORMATION_SCHEMA
PUBLIC.PUBLIC
PUBLIC."PUBLISHER SALES"
o--> REGIONS
     o--> CITY
     o--> COUNTRY
     o--> POSTALCODE
     o--> STATE
o--> SALES
     o--> BOOKID
     o--> COUNTRY
     o--> PERIODENDDATE
     o--> POSTALCODE
     o--> TOTALAMOUNT
PUBLIC.SYSTEM_LOBS
