------------------------------------------------------------------------
-- database product: HSQL Database Engine 1.8.0
-- driver: org.hsqldb.jdbcDriver - HSQL Database Engine Driver 1.8.0
-- connection: jdbc:hsqldb:hsql://localhost:9001/schemacrawler
-- schema pattern: PUBLIC
------------------------------------------------------------------------


AllProceduresAreCallable,true
AllTablesAreSelectable,true
CatalogSeparator,
CatalogTerm,
Catalogs,[]
DataDefinitionCausesTransactionCommit,true
DataDefinitionIgnoredInTransactions,false
DatabaseMajorVersion,1
DatabaseMinorVersion,8
DatabaseProductName,HSQL Database Engine
DatabaseProductVersion,1.8.0
DefaultTransactionIsolation,1
DeletesAreDetectedResultSetTypeForwardOnly,false
DeletesAreDetectedResultSetTypeScrollInsensitive,false
DeletesAreDetectedResultSetTypeScrollSensitive,false
DoesMaxRowSizeIncludeBlobs,true
DriverMajorVersion,1
DriverMinorVersion,8
DriverName,HSQL Database Engine Driver
DriverVersion,1.8.0
ExtraNameCharacters,[]
IdentifierQuoteString,"
InsertsAreDetectedResultSetTypeForwardOnly,false
InsertsAreDetectedResultSetTypeScrollInsensitive,false
InsertsAreDetectedResultSetTypeScrollSensitive,false
IsCatalogAtStart,false
IsReadOnly,false
JDBCMajorVersion,3
JDBCMinorVersion,0
LocatorsUpdateCopy,false
MaxBinaryLiteralLength,0
MaxCatalogNameLength,0
MaxCharLiteralLength,0
MaxColumnNameLength,0
MaxColumnsInGroupBy,0
MaxColumnsInIndex,0
MaxColumnsInOrderBy,0
MaxColumnsInSelect,0
MaxColumnsInTable,0
MaxConnections,0
MaxCursorNameLength,0
MaxIndexLength,0
MaxProcedureNameLength,0
MaxRowSize,0
MaxSchemaNameLength,0
MaxStatementLength,0
MaxStatements,0
MaxTableNameLength,0
MaxTablesInSelect,0
MaxUserNameLength,0
NullPlusNonNullIsNull,true
NullsAreSortedAtEnd,false
NullsAreSortedAtStart,false
NullsAreSortedHigh,false
NullsAreSortedLow,true
NumericFunctions,[ABS, ACOS, ASIN, ATAN, ATAN2, CEILING, COS, COT, DEGREES, EXP, FLOOR, LOG, LOG10, MOD, PI, POWER, RADIANS, RAND, ROUND, SIGN, SIN, SQRT, TAN, TRUNCATE, BITAND, BITOR, BITXOR, ROUNDMAGIC]
OthersDeletesAreVisibleResultSetTypeForwardOnly,false
OthersDeletesAreVisibleResultSetTypeScrollInsensitive,false
OthersDeletesAreVisibleResultSetTypeScrollSensitive,false
OthersInsertsAreVisibleResultSetTypeForwardOnly,false
OthersInsertsAreVisibleResultSetTypeScrollInsensitive,false
OthersInsertsAreVisibleResultSetTypeScrollSensitive,false
OthersUpdatesAreVisibleResultSetTypeForwardOnly,false
OthersUpdatesAreVisibleResultSetTypeScrollInsensitive,false
OthersUpdatesAreVisibleResultSetTypeScrollSensitive,false
OwnDeletesAreVisibleResultSetTypeForwardOnly,false
OwnDeletesAreVisibleResultSetTypeScrollInsensitive,false
OwnDeletesAreVisibleResultSetTypeScrollSensitive,false
OwnInsertsAreVisibleResultSetTypeForwardOnly,false
OwnInsertsAreVisibleResultSetTypeScrollInsensitive,false
OwnInsertsAreVisibleResultSetTypeScrollSensitive,false
OwnUpdatesAreVisibleResultSetTypeForwardOnly,false
